Index     Name                                                                                Value
0         configFileName                                                                      /file-in-ctr/inputFiles/C00003/CONFIG_DCQCN.txt
1         loadRatio                                                                           0.6000
2         QbbNetDevice::PauseTimeInUs                                                         5
3         QbbNetDevice::QcnEnabled                                                            true
4         QbbNetDevice::QbbEnabled                                                            true
5         QbbNetDevice::DynamicThreshold                                                      true
6         SwitchNode::LbSolution                                                              plb
7         SwitchNode::FlowletTimeoutInUs                                                      10
8         enableAckHigherPrio                                                                 true
9         IntHeader::mode                                                                     NONE
10        Pint::log_base                                                                      1.0100
11        IntHeader::pint_bytes                                                               2
12        screenDisplayInMs                                                                   10.0000
13        NumOfSwitch                                                                         80
14        NumOfServer                                                                         64
15        channelWidthInGbps:                                                                 100
16        channelDelayInUs:                                                                   1
17        enablePfcMonitor                                                                    false
18        NumOfChannel                                                                        192
19        irnMode                                                                             GBN
20        ClampTargetRate                                                                     false
21        AlphaResumIntervalInUs                                                              1.0000
22        RpTimerInUs                                                                         300.0000
23        FastRecoveryTimes                                                                   1
24        EwmaGain                                                                            0.00390625
25        RateAiInMbps                                                                        5.0000
26        RateHaiInMbps                                                                       50.0000
27        MinRateInMbps                                                                       100
28        EnableL2BackToZero                                                                  false
29        L2ChunkSizeInByte                                                                   4000
30        L2AckIntervalInByte                                                                 1
31        CcMode                                                                              Dctcp
32        RateDecreaseIntervalInUs                                                            4.0000
33        MtuInByte                                                                           1000
34        MiThresh                                                                            5
35        EnableVarWin                                                                        false
36        enableFastFeedback                                                                  false
37        enableMultiRate                                                                     true
38        enableSampleFeedback                                                                false
39        TargetUtilization                                                                   0.9500
40        EnableRateBound                                                                     true
41        DctcpRateAiInMbps                                                                   1000.0000
42        PintProbTresh                                                                       65536.0000
43        enableFctMonitor                                                                    true
44        fctFileName                                                                         /file-in-ctr/outputFiles/C00003/C00003_railOnly_DCTCP_CDF_All-lr-0.6-lb-plb-FCT.txt
45        enableKvCache                                                                       false
46        enableFctMonitor                                                                    true
47        enableKvCache                                                                       false
48        enableFctMonitor                                                                    true
49        enableKvCache                                                                       false
50        enableFctMonitor                                                                    true
51        enableKvCache                                                                       false
52        enableFctMonitor                                                                    true
53        enableKvCache                                                                       false
54        enableFctMonitor                                                                    true
55        enableKvCache                                                                       false
