Index     Name                                                                                Value
0         configFileName                                                                      /file-in-ctr/inputFiles/C00002/CONFIG_DCQCN.txt
1         loadRatio                                                                           1.0000
2         QbbNetDevice::PauseTimeInUs                                                         5
3         QbbNetDevice::QcnEnabled                                                            true
4         QbbNetDevice::QbbEnabled                                                            true
5         QbbNetDevice::DynamicThreshold                                                      true
6         SwitchNode::LbSolution                                                              e2elaps
7         SwitchNode::FlowletTimeoutInUs                                                      2
8         enableAckHigherPrio                                                                 true
9         IntHeader::mode                                                                     NONE
10        Pint::log_base                                                                      1.0100
11        IntHeader::pint_bytes                                                               2
12        screenDisplayInMs                                                                   10.0000
13        NumOfSwitch                                                                         80
14        NumOfServer                                                                         64
15        channelWidthInGbps:                                                                 100
16        channelDelayInUs:                                                                   1
17        enablePfcMonitor                                                                    false
18        NumOfChannel                                                                        192
19        QbbTraceNodeIds                                                                     [5, 8]
20        enableQbbTrace                                                                      false
21        irnMode                                                                             NACK
22        enableRateTrace                                                                     true
23        ClampTargetRate                                                                     false
24        AlphaResumIntervalInUs                                                              1.0000
25        RpTimerInUs                                                                         300.0000
26        FastRecoveryTimes                                                                   1
27        EwmaGain                                                                            0.00390625
28        RateAiInMbps                                                                        5.0000
29        RateHaiInMbps                                                                       50.0000
30        MinRateInMbps                                                                       100
31        EnableL2BackToZero                                                                  false
32        L2ChunkSizeInByte                                                                   4000
33        L2AckIntervalInByte                                                                 1
34        CcMode                                                                              Laps
35        RateDecreaseIntervalInUs                                                            4.0000
36        MtuInByte                                                                           1000
37        MiThresh                                                                            5
38        EnableVarWin                                                                        false
39        enableFastFeedback                                                                  false
40        enableMultiRate                                                                     true
41        enableSampleFeedback                                                                false
42        TargetUtilization                                                                   0.9500
43        EnableRateBound                                                                     true
44        DctcpRateAiInMbps                                                                   1000.0000
45        PintProbTresh                                                                       65536.0000
46        enableFctMonitor                                                                    true
47        fctFileName                                                                         /file-in-ctr/outputFiles/C00002/C00002_railOnly_LLM_INFER_LLAMA_All-lr-1.0-lb-e2elaps-FCT.txt
48        enableKvCache                                                                       false
49        enableFctMonitor                                                                    true
50        enableKvCache                                                                       false
51        enableFctMonitor                                                                    true
52        enableKvCache                                                                       false
53        enableFctMonitor                                                                    true
54        enableKvCache                                                                       false
55        enableFctMonitor                                                                    true
56        enableKvCache                                                                       false
57        enableFctMonitor                                                                    true
58        enableKvCache                                                                       false
59        enableFctMonitor                                                                    true
60        enableKvCache                                                                       false
61        enableFctMonitor                                                                    true
62        enableKvCache                                                                       false
63        enableFctMonitor                                                                    true
64        enableKvCache                                                                       false
65        enableFctMonitor                                                                    true
66        enableKvCache                                                                       false
67        enableFctMonitor                                                                    true
68        enableKvCache                                                                       false
69        enableFctMonitor                                                                    true
70        enableKvCache                                                                       false
71        enableFctMonitor                                                                    true
72        enableKvCache                                                                       false
73        enableFctMonitor                                                                    true
74        enableKvCache                                                                       false
75        enableFctMonitor                                                                    true
76        enableKvCache                                                                       false
77        enableFctMonitor                                                                    true
78        enableKvCache                                                                       false
79        enableFctMonitor                                                                    true
80        enableKvCache                                                                       false
81        enableFctMonitor                                                                    true
82        enableKvCache                                                                       false
83        enableFctMonitor                                                                    true
84        enableKvCache                                                                       false
85        enableFctMonitor                                                                    true
86        enableKvCache                                                                       false
87        enableFctMonitor                                                                    true
88        enableKvCache                                                                       false
89        enableFctMonitor                                                                    true
90        enableKvCache                                                                       false
91        enableFctMonitor                                                                    true
92        enableKvCache                                                                       false
93        enableFctMonitor                                                                    true
94        enableKvCache                                                                       false
95        enableFctMonitor                                                                    true
96        enableKvCache                                                                       false
97        enableFctMonitor                                                                    true
98        enableKvCache                                                                       false
99        enableFctMonitor                                                                    true
100       enableKvCache                                                                       false
101       enableFctMonitor                                                                    true
102       enableKvCache                                                                       false
103       enableFctMonitor                                                                    true
104       enableKvCache                                                                       false
105       enableFctMonitor                                                                    true
106       enableKvCache                                                                       false
107       enableFctMonitor                                                                    true
108       enableKvCache                                                                       false
109       enableFctMonitor                                                                    true
110       enableKvCache                                                                       false
111       enableFctMonitor                                                                    true
112       enableKvCache                                                                       false
113       enableFctMonitor                                                                    true
114       enableKvCache                                                                       false
115       enableFctMonitor                                                                    true
116       enableKvCache                                                                       false
117       enableFctMonitor                                                                    true
118       enableKvCache                                                                       false
119       enableFctMonitor                                                                    true
120       enableKvCache                                                                       false
121       enableFctMonitor                                                                    true
122       enableKvCache                                                                       false
123       enableFctMonitor                                                                    true
124       enableKvCache                                                                       false
125       enableFctMonitor                                                                    true
126       enableKvCache                                                                       false
127       enableFctMonitor                                                                    true
128       enableKvCache                                                                       false
129       enableFctMonitor                                                                    true
130       enableKvCache                                                                       false
131       enableFctMonitor                                                                    true
132       enableKvCache                                                                       false
133       enableFctMonitor                                                                    true
134       enableKvCache                                                                       false
135       enableFctMonitor                                                                    true
136       enableKvCache                                                                       false
137       enableFctMonitor                                                                    true
138       enableKvCache                                                                       false
139       enableFctMonitor                                                                    true
140       enableKvCache                                                                       false
141       enableFctMonitor                                                                    true
142       enableKvCache                                                                       false
143       enableFctMonitor                                                                    true
144       enableKvCache                                                                       false
145       enableFctMonitor                                                                    true
146       enableKvCache                                                                       false
147       enableFctMonitor                                                                    true
148       enableKvCache                                                                       false
149       enableFctMonitor                                                                    true
150       enableKvCache                                                                       false
151       enableFctMonitor                                                                    true
152       enableKvCache                                                                       false
153       enableFctMonitor                                                                    true
154       enableKvCache                                                                       false
155       enableFctMonitor                                                                    true
156       enableKvCache                                                                       false
157       enableFctMonitor                                                                    true
