Index     Name                                                                                Value
0         configFileName                                                                      /file-in-ctr/inputFiles/C00002/CONFIG_DCQCN.txt
1         loadRatio                                                                           0.5000
2         QbbNetDevice::PauseTimeInUs                                                         5
3         QbbNetDevice::QcnEnabled                                                            true
4         QbbNetDevice::QbbEnabled                                                            true
5         QbbNetDevice::DynamicThreshold                                                      true
6         SwitchNode::LbSolution                                                              e2elaps
7         SwitchNode::FlowletTimeoutInUs                                                      10
8         enableAckHigherPrio                                                                 true
9         IntHeader::mode                                                                     NONE
10        Pint::log_base                                                                      1.0100
11        IntHeader::pint_bytes                                                               2
12        screenDisplayInMs                                                                   10.0000
13        NumOfSwitch                                                                         80
14        NumOfServer                                                                         64
15        channelWidthInGbps:                                                                 100
16        channelDelayInUs:                                                                   1
17        enablePfcMonitor                                                                    true
18        pfcFileName                                                                         /file-in-ctr/outputFiles/C00002/C00002_railOnly_DCTCP_CDF_All-lr-0.5-lb-e2elaps-PFC.txt
19        NumOfChannel                                                                        192
20        QbbTraceNodeIds                                                                     [5, 8]
21        enableQbbTrace                                                                      false
22        irnMode                                                                             NACK
23        enableRateTrace                                                                     true
24        ClampTargetRate                                                                     false
25        AlphaResumIntervalInUs                                                              1.0000
26        RpTimerInUs                                                                         300.0000
27        FastRecoveryTimes                                                                   1
28        EwmaGain                                                                            0.00390625
29        RateAiInMbps                                                                        5.0000
30        RateHaiInMbps                                                                       50.0000
31        MinRateInMbps                                                                       100
32        EnableL2BackToZero                                                                  false
33        L2ChunkSizeInByte                                                                   4000
34        L2AckIntervalInByte                                                                 1
35        CcMode                                                                              Laps
36        RateDecreaseIntervalInUs                                                            4.0000
37        MtuInByte                                                                           1000
38        MiThresh                                                                            5
39        EnableVarWin                                                                        false
40        enableFastFeedback                                                                  false
41        enableMultiRate                                                                     true
42        enableSampleFeedback                                                                false
43        TargetUtilization                                                                   0.9500
44        EnableRateBound                                                                     true
45        DctcpRateAiInMbps                                                                   1000.0000
46        PintProbTresh                                                                       65536.0000
47        enableFctMonitor                                                                    true
48        fctFileName                                                                         /file-in-ctr/outputFiles/C00002/C00002_railOnly_DCTCP_CDF_All-lr-0.5-lb-e2elaps-FCT.txt
49        enableKvCache                                                                       false
50        enableFctMonitor                                                                    true
